Transactional ID;Customer ID;Customer Age Group;Product Category;Product Name;Unit Price (R);Quantity Purchased;Total Sale Amount;Date of Purchase;Payment Method
;;41-60;Electronics;TV;;;;2024/09/07;Debit Card
;;41-60;Electronics;TV;;;;2023/04/23;Cash
;;26-40;Living Room;Sofa;;;;2024/11/18;Credit Card
;;60+;Decor;Curtains;;;;2023/08/03;Credit Card
;;26-40;Dining;Dining Table;;;;2024/02/17;Debit Card
;;18-25;Decor;Lamp;;;;2023/03/26;Cash
;;18-25;Decor;Lamp;;;;2024/10/22;Credit Card
;;41-60;Appliances;Microwave;;;;2023/03/13;Credit Card
;;60+;Dining;Bar Stool;;;;2024/05/03;Debit Card
;;26-40;Electronics;Laptop;;;;2023/12/16;Cash
;;41-60;Living Room;Sofa;;;;2024/11/09;Credit Card
;;18-25;Appliances;Washing Machine;;;;2023/08/28;Credit Card
;;26-40;Living Room;Sofa;;;;2024/04/10;Debit Card
;;18-25;Bedroom;Bedside Table;;;;2023/08/22;Cash
;;60+;Dining;Dining Table;;;;2024/01/17;Credit Card
;;26-40;Dining;Dining Table;;;;2023/08/11;Credit Card
;;60+;Bedroom;Wardrobe;;;;2024/06/01;Credit Card
;;26-40;Appliances;Microwave;;;;2023/03/15;Cash
;;41-60;Living Room;Bookshelf;;;;2024/02/18;Debit Card
;;26-40;Electronics;Speaker;;;;2023/10/21;Credit Card
;;60+;Bedroom;Bedside Table;;;;2024/01/09;Credit Card
;;60+;Appliances;Oven;;;;2023/04/26;Cash
;;18-25;Electronics;Laptop;;;;2024/12/07;Credit Card
;;26-40;Decor;Wall Art;;;;2023/07/30;Debit Card
;;26-40;Decor;Curtains;;;;2024/08/22;Credit Card
;;41-60;Electronics;TV;;;;2023/09/17;Credit Card
;;26-40;Electronics;Speaker;;;;2024/05/13;Cash
;;26-40;Electronics;Speaker;;;;2023/03/03;Debit Card
;;26-40;Living;Sofa;;;;2024/06/25;Credit Card
;;41-60;Electronics;Speaker;;;;2023/10/18;Cash
;;26-40;Decor;Wall Art;;;;2024/01/24;Credit Card
;;26-40;Decor;Curtains;;;;2023/04/09;Debit Card
;;26-40;Bedroom;Bedside Table;;;;2024/02/11;Cash
;;60+;Appliances;Oven;;;;2023/04/23;Credit Card
;;26-40;Bedroom;Bedside Table;;;;2024/11/18;Credit Card
;;41-60;Appliances;Oven;;;;2023/08/03;Debit Card
;;26-40;Bedroom;Bed Frame;;;;2024/02/17;Credit Card
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
