Transaction ID,Customer ID,Customer Age Group,Product Category,Product Name,Unit Price (R),Quantity Purchased,Total Sale Amount,Date of Purchase,Payment Method,Month,Month Name
T0148,C135,36-45,Appliances,Oven,13100,1,13100,2025-06-12,Debit Card,6,Jun
T0149,C006,36-45,Living Room,Bookshelf,700,3,2100,2024-10-23,Cash,10,Oct
T0150,C133,18-25,Decor,Paintings,350,4,1400,2024-06-24,Debit Card,6,Jun
T0151,C036,26-35,Living Room,Bookshelf,700,4,2800,2025-07-06,Credit Card,7,Jul
T0152,C146,46-60,Decor,Paintings,350,3,1050,2024-05-17,Cash,5,May
T0153,C052,26-35,Decor,Rug,1299,4,5196,2024-12-07,Cash,12,Dec
T0154,C039,18-25,Appliances,Microwave,1100,5,5500,2024-11-03,Credit Card,11,Nov
T0155,C026,46-60,Dining,Bar Stool,650,1,650,2024-07-23,Debit Card,7,Jul
T0156,C032,26-35,Decor,Lamp,550,4,2200,2024-03-23,Credit Card,3,Mar
T0157,C109,46-60,Decor,Paintings,350,4,1400,2024-03-06,Debit Card,3,Mar
T0158,C041,60+,Decor,Paintings,350,4,1400,2024-01-01,Credit Card,1,Jan
T0159,C043,36-45,Decor,Curtains,400,1,400,2024-09-08,Debit Card,9,Sep
T0160,C116,26-35,Decor,Curtains,400,3,1200,2024-02-12,Debit Card,2,Feb
T0161,C049,60+,Appliances,Microwave,1100,1,1100,2025-05-30,Debit Card,5,May
T0162,C085,36-45,Decor,Paintings,350,5,1750,2024-04-17,Cash,4,Apr
T0163,C123,46-60,Decor,Paintings,350,5,1750,2024-10-22,Credit Card,10,Oct
T0164,C100,18-25,Electronics,TV,6000,3,18000,2025-06-08,Debit Card,6,Jun
T0165,C038,46-60,Appliances,Oven,13100,5,65500,2024-06-19,Credit Card,6,Jun
T0166,C140,18-25,Electronics,Smartphone,5300,1,5300,2024-05-27,Cash,5,May
T0167,C120,46-60,Appliances,Fridge,7900,3,23700,2025-05-01,Debit Card,5,May
T0168,C135,60+,Appliances,Fridge,7900,1,7900,2025-05-31,Cash,5,May
T0169,C037,18-25,Electronics,Laptop,5000,2,10000,2024-06-27,Cash,6,Jun
T0170,C135,26-35,Bedroom,Bedside Table,800,2,1600,2024-12-13,Debit Card,12,Dec
T0171,C129,26-35,Appliances,Oven,13100,5,65500,2024-11-07,Cash,11,Nov
T0172,C115,46-60,Bedroom,Bed Frame,3000,5,15000,2025-04-19,Credit Card,4,Apr
T0173,C054,46-60,Bedroom,Wardrobe,2900,2,5800,2024-01-14,Credit Card,1,Jan
T0174,C076,36-45,Living Room,TV Stand,1100,2,2200,2024-05-12,Credit Card,5,May
T0175,C144,26-35,Dining,Dining Table,3500,2,7000,2024-11-17,Credit Card,11,Nov
T0176,C063,18-25,Living Room,TV Stand,1100,3,3300,2025-05-06,Credit Card,5,May
T0177,C032,60+,Living Room,Bookshelf,700,2,1400,2024-05-09,Credit Card,5,May
T0178,C091,36-45,Decor,Lamp,550,1,550,2024-11-21,Debit Card,11,Nov
T0179,C066,26-35,Decor,Lamp,550,2,1100,2025-06-11,Cash,6,Jun
T0180,C125,36-45,Dining,Dining Chair,799,1,799,2024-02-16,Cash,2,Feb
T0181,C120,18-25,Living Room,Bookshelf,700,5,3500,2025-03-19,Credit Card,3,Mar
T0182,C089,36-45,Decor,Curtains,400,4,1600,2024-12-13,Cash,12,Dec
T0183,C124,46-60,Dining,Dining Table,3500,2,7000,2024-03-06,Cash,3,Mar
T0184,C021,18-25,Dining,Dining Table,3500,1,3500,2025-08-21,Cash,8,Aug
T0185,C020,18-25,Appliances,Washing Machine,10500,5,52500,2024-07-10,Debit Card,7,Jul
T0186,C075,18-25,Dining,Bar Stool,650,4,2600,2024-12-22,Debit Card,12,Dec
T0187,C098,60+,Dining,Dining Chair,799,2,1598,2024-03-31,Credit Card,3,Mar
T0188,C104,36-45,Appliances,Fridge,7900,1,7900,2025-01-11,Cash,1,Jan
T0189,C051,46-60,Appliances,Microwave,1100,4,4400,2024-11-20,Debit Card,11,Nov
T0190,C139,60+,Dining,Dining Chair,799,2,1598,2025-01-19,Debit Card,1,Jan
T0191,C121,36-45,Living Room,TV Stand,1100,3,3300,2025-04-30,Cash,4,Apr
T0192,C029,36-45,Bedroom,Bed Frame,3000,2,6000,2025-03-09,Credit Card,3,Mar
T0193,C091,46-60,Electronics,Speaker,200,1,200,2025-07-05,Debit Card,7,Jul
T0194,C109,60+,Decor,Curtains,400,5,2000,2025-04-18,Debit Card,4,Apr
T0195,C114,18-25,Bedroom,Bedside Table,800,1,800,2025-05-22,Debit Card,5,May
T0196,C070,60+,Appliances,Microwave,1100,2,2200,2025-02-27,Credit Card,2,Feb
T0197,C008,18-25,Electronics,TV,6000,2,12000,2024-06-15,Cash,6,Jun
T0198,C086,36-45,Living Room,Coffee Table,1400,2,2800,2024-12-27,Debit Card,12,Dec
T0199,C008,26-35,Living Room,Sofa,6800,1,6800,2024-05-08,Cash,5,May
T0200,C043,36-45,Living Room,Sofa,6800,4,27200,2025-04-15,Credit Card,4,Apr
